Branch Name,Address,City,Notes
Andalusia Embaba Center,Embaba,Giza,General medicine and surgery
Andalusia Mohandessin Polyclinic,Mohandessin,Giza,Multi-specialty premium polyclinic
Andalusia Dokki Medical Center,Dokki,Giza,Comprehensive diagnostics center
Andalusia Agouza Clinic,Agouza,Giza,Outpatient and dental clinic
Andalusia Zamalek Center,Zamalek,Cairo,Premium medical and wellness center
Andalusia Garden City Clinic,Garden City,Cairo,Executive and diplomatic medical clinic
Andalusia Masr El Kadima Hospital,Masr El Kadima,Cairo,Historic general hospital
Andalusia Shubra El Kheima Center,Shubra El Kheima,Qalyubia,Outpatient and general clinic
Andalusia Qalyub Hospital,Qalyub,Qalyubia,General and pediatric hospital
Andalusia Banha Medical Center,Banha,Qalyubia,Regional medical center
Andalusia Mit Ghamr Clinic,Mit Ghamr,Daqahlia,General medicine clinic
Andalusia Bilbeis Center,Bilbeis,Sharqia,Outpatient and surgical center
Andalusia El Mahalla Hospital,El Mahalla El Kubra,Gharbeya,Industrial zone general hospital
Andalusia Kafr El Dawar Clinic,Kafr El Dawar,Beheira,General and family medicine
Andalusia Desouk Center,Desouk,Kafr El Sheikh,Outpatient and diagnostic center
Andalusia Rosetta Clinic,Rosetta,Beheira,Coastal general medicine clinic
Andalusia Idku Center,Idku,Beheira,Outpatient and general clinic
